case_id,activity,timestamp,resource
C001,Register Request,2026-03-01 09:00:00,alice
C001,Validate Request,2026-03-01 09:12:00,bob
C001,Assess Risk,2026-03-01 10:10:00,claire
C001,Approve,2026-03-01 11:00:00,manager_1
C001,Archive,2026-03-01 11:10:00,system
C002,Register Request,2026-03-02 08:41:00,alice
C002,Validate Request,2026-03-02 09:05:00,bob
C002,Request Additional Info,2026-03-02 09:40:00,claire
C002,Validate Request,2026-03-02 12:05:00,bob
C002,Approve,2026-03-02 13:00:00,manager_2
C002,Archive,2026-03-02 13:05:00,system
C003,Register Request,2026-03-03 10:15:00,david
C003,Validate Request,2026-03-03 10:30:00,bob
C003,Assess Risk,2026-03-03 11:00:00,claire
C003,Reject,2026-03-03 11:45:00,manager_1
C003,Archive,2026-03-03 11:50:00,system
C004,Register Request,2026-03-04 09:10:00,alice
C004,Validate Request,2026-03-04 09:25:00,bob
C004,Assess Risk,2026-03-04 10:00:00,claire
C004,Approve,2026-03-04 10:20:00,manager_2
C004,Archive,2026-03-04 10:23:00,system
C005,Register Request,2026-03-05 14:00:00,david
C005,Validate Request,2026-03-05 14:20:00,bob
C005,Request Additional Info,2026-03-05 15:00:00,claire
C005,Validate Request,2026-03-06 09:05:00,bob
C005,Assess Risk,2026-03-06 09:40:00,claire
C005,Approve,2026-03-06 10:10:00,manager_1
C005,Archive,2026-03-06 10:15:00,system
C006,Register Request,2026-03-06 10:30:00,alice
C006,Validate Request,2026-03-06 10:48:00,bob
C006,Fraud Check,2026-03-06 11:20:00,analyst_1
C006,Assess Risk,2026-03-06 11:50:00,claire
C006,Approve,2026-03-06 12:20:00,manager_2
C006,Archive,2026-03-06 12:30:00,system
C007,Register Request,2026-03-07 09:05:00,david
C007,Validate Request,2026-03-07 09:25:00,bob
C007,Assess Risk,2026-03-07 10:00:00,claire
C007,Approve,2026-03-07 10:40:00,manager_1
C007,Archive,2026-03-07 10:45:00,system
C008,Register Request,2026-03-07 11:10:00,alice
